Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decl_var_list stmt_list
Rule 2     decl_var_list -> decl_var_list decl_var
Rule 3     decl_var_list -> empty
Rule 4     decl_var -> type id_list SEMICOLON
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     type -> DOUBLE
Rule 8     type -> CHAR
Rule 9     id_list -> id_list COMMA IDENTIFIER
Rule 10    id_list -> IDENTIFIER
Rule 11    stmt_list -> stmt_list stmt
Rule 12    stmt_list -> empty
Rule 13    stmt -> if_stmt
Rule 14    stmt -> switch_stmt
Rule 15    stmt -> while_stmt
Rule 16    stmt -> for_stmt
Rule 17    stmt -> assign_expr SEMICOLON
Rule 18    if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part
Rule 19    else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE
Rule 20    else_part -> empty
Rule 21    switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE
Rule 22    case_list -> case_list case_item
Rule 23    case_list -> empty
Rule 24    case_item -> CASE NUMBER COLON stmt_list BREAK SEMICOLON
Rule 25    case_item -> CASE NUMBER COLON stmt_list
Rule 26    default_part -> DEFAULT COLON stmt_list
Rule 27    default_part -> empty
Rule 28    while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
Rule 29    for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
Rule 30    assign_expr -> IDENTIFIER ASSIGN expr
Rule 31    assign_expr -> IDENTIFIER PLUS_ASSIGN expr
Rule 32    assign_expr -> IDENTIFIER MINUS_ASSIGN expr
Rule 33    assign_expr -> IDENTIFIER MULTIPLY_ASSIGN expr
Rule 34    assign_expr -> IDENTIFIER DIVIDE_ASSIGN expr
Rule 35    assign_expr -> IDENTIFIER INCREMENT
Rule 36    assign_expr -> IDENTIFIER DECREMENT
Rule 37    expr -> expr PLUS expr
Rule 38    expr -> expr MINUS expr
Rule 39    expr -> expr MULTIPLY expr
Rule 40    expr -> expr DIVIDE expr
Rule 41    expr -> LEFT_PAREN expr RIGHT_PAREN
Rule 42    expr -> NUMBER
Rule 43    expr -> IDENTIFIER
Rule 44    condition -> expr relational_operator expr
Rule 45    relational_operator -> EQUAL
Rule 46    relational_operator -> NOT_EQUAL
Rule 47    relational_operator -> LESS_EQUAL
Rule 48    relational_operator -> GREATER_EQUAL
Rule 49    relational_operator -> LESS_THAN
Rule 50    relational_operator -> GREATER_THAN
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 30
BREAK                : 24
CASE                 : 24 25
CHAR                 : 8
COLON                : 24 25 26
COMMA                : 9
DECREMENT            : 36
DEFAULT              : 26
DIVIDE               : 40
DIVIDE_ASSIGN        : 34
DOUBLE               : 7
ELSE                 : 19
EQUAL                : 45
FLOAT                : 6
FOR                  : 29
GREATER_EQUAL        : 48
GREATER_THAN         : 50
IDENTIFIER           : 9 10 21 30 31 32 33 34 35 36 43
IF                   : 18
INCREMENT            : 35
INT                  : 5
LEFT_BRACE           : 18 19 21 28 29
LEFT_PAREN           : 18 21 28 29 41
LESS_EQUAL           : 47
LESS_THAN            : 49
MINUS                : 38
MINUS_ASSIGN         : 32
